,minimum,maximum
TECAUE,0.09656677773323809,0.09656677773323799
TGBPA,0.0,-1.4221163295962171e-11
THFHL,1.1652772411915053e-11,999.5754879324653
THII,0.0,0.0
THIORDXi,0.0,-4.792007307585503e-12
THMabc,0.4245120675314713,0.424512067531471
THRD_L,0.0,-3.892121685862279e-12
THRS,0.0,-3.4624894672818195e-12
THSFST,0.0,0.0
THZPSN,0.0,0.0
TIMNPOR,0.0,0.0
TKT1,-0.5276552882183417,-0.5276552883291786
TKT2,-4.290417931288995,-4.290417931426152
TMAt2r,-1000.0000000000001,-88.066767958896
TMCOR,-1000.0,1000.0
TMDK1,0.0,-6.558227286221122e-12
TMDPK,0.4245120675307684,0.42451206753147114
TMDS,0.9024697643316129,0.9024697643316119
TMIPHDH,0.0,0.0
TMN,0.0,-3.875622922703833e-12
TMPK,0.0,-2.7434498458192296e-12
TMPPP,0.0,-2.7434498458192304e-12
TMPPP_1,0.0,0.0
TMRPNCOR,-1000.0000000000001,999.9999999999999
TPI,476.4551658872134,476.45516588718795
TPRDPCOAS,0.0,0.0
TPTHOR,0.0,0.0
TRDOXOX,0.0,0.0
TRDRr,-997.6604865511696,126.10237445567269
TRE6PH,0.0,-1.807211782189777e-11
TRE6PPGT,284.59600518253114,284.5960051825116
TREGLUDR2,0.0,0.0
TREpts,284.5960051825268,284.5960051825096
TRIOK,0.0,-1.890643592225633e-11
TRPS1,0.0,2.9137385080286475
TRPS2,0.0,2.913738508028641
TRPS3r,0.0,2.9137385080286395
TRSAR,0.0,1000.0000000000001
TRSARry,-1000.0,0.0
TSULST,-123.76286100706973,1000.0
TSULabc,0.0,-1.0140230823401766e-11
TYRTA,9.5139682277659e-13,0.0
UAAGDS,0.09656677773323812,0.09656677773323791
UACMAMAT,0.2897003331997143,0.2897003331997135
UAG2E,0.2897003331997143,0.2897003331997135
UAG2EMA,0.0,0.0
UAG4E,2.8970033319971424,2.8970033319971344
UAGCVT_r,0.09656677773323812,0.09656677773323787
UAGDP,10.622345550656188,10.622345550656163
UAGPT2,0.0,0.0
UAGPT3,0.0965667777332381,0.09656677773323784
UAMAGS,0.09656677773323812,0.09656677773323785
UAMAS,0.09656677773323812,0.09656677773323784
UAPGR,0.09656677773323812,0.09656677773323784
UCPGPT,0.0,0.0
UDCPDP,0.09656677773323802,0.09656677773323784
UDCPDPS,0.09656677773323799,0.09656677773323781
UDPG4E,1.489093610613471e-11,0.0
UDPGBGT,0.0,0.0
UDPGDr,0.0965614310316306,0.09656143103163033
UGLT,-1000.0000000000002,983.3905195765653
UGMDDS,0.09656677773323809,0.09656677773323796
UMPK,7.722754415107312,7.722754415053277
UNK3,0.0,0.0
UPPRT,0.0,-1.4182362056085986e-11
URAt2,4.4394839721515105,4.439483972149045
URDGLYCD,0.0,1000.0000000000003
URDGLYCR,-1000.0,0.0
URIDK3,-0.9024697643330235,-0.9024697644167882
URIK1,0.0,4.439483972140108
URIK10,0.0,-1.2935081497205863e-11
URIK11,0.0,-2.096855155642064e-11
URIK12,0.0,-3.64670461850794e-12
URIK13,0.0,-2.0512713479107157e-11
URIK14,0.0,-4.558380773134933e-12
URIK2,0.0,4.439483972137384
URIK3,0.0,4.439483972136273
URIK4,0.0,4.439483972140103
URIK5,0.0,4.439483972135552
URIK6,0.0,4.4394839721399
URIK7,0.0,4.439483972142784
URIK8,0.0,4.439483972140069
URIK9,0.0,4.43948397213593
URNRT,0.0,0.0
UTPATPT,-1000.0,1000.0
VALTA,2.8552064535291357e-12,-1.2161759902723705e-10
VALabc,0.0,-8.010000319559678e-12
VALt2r,-983.5471298133627,16.452870186500462
VALt4,0.0,1000.0
VCNH,0.0,0.0
VMCNPT,0.0,0.0
VXNTHNNI,0.0,0.0
VXTHNNXI,0.0,0.0
XANt2,2.8017358027566472,2.801735802407404
XNTHNH,0.0,0.0
XPPT,0.0,-5.7035103873061946e-12
XTSNH,0.0,-5.442621845281063e-12
XYLI1,0.0,0.0
XYLI2,30.053126730239523,30.053126730209556
YUMPS,0.0,0.0
ZNabc,0.4245120675314713,0.42451206753147064
dreplication,53.4670160751,53.46701607510003
pbiosynthesis,53.4670160751,53.46701607510003
r0010,0.0,8.276848202680045e-12
r0060,0.0,358.75236539076786
r0082,0.0,1.0200592192362802e-10
r0127,0.0,-5.832725144327467e-12
r0191,0.0,1000.0
r0236,0.0,0.0
r0330,0.0,0.0
r0339,7.344057912272949e-12,-2.356258478635123e-12
r0345,2.886820105245602e-12,-3.1159788570643663e-11
r0381,0.0,0.0
r0392,9.424874320750274e-12,-5.10272706751958e-12
r0422,0.0,-6.231957714128967e-11
r0456,0.5345739201249516,0.5345739201157313
r0570,-0.5345739201243183,-0.5345739201284887
r0578,0.0,0.0
r0610,-1000.0,1000.0
r0611,-1000.0,1000.0000000000003
r0612,-1000.0,-5.115907697472721e-12
r0641,0.0,0.0
r0671,0.0,0.8490241350625835
r0679,0.0,0.0
r0739,0.0,0.0
r1144,0.0,1000.0
r1384,-1000.0,-2.8017358027607475
r2137,0.42451206753147136,0.424512067531471
rtranscription,53.4670160751,53.4670160751
sink_PGPm1[c],-1.0693403215023516e-05,-1.0693403215038004e-05
t7ACZP,-999.9999999999999,831.5707332113541
tANZP,-999.9999999999999,831.5707332113273
tCAP,-1000.0,-1000.0000000009736
tCZP,-831.5707332118444,999.9999999999999
tNCAP,999.9999999991551,1000.0
tNZP,-831.5707332118848,1000.0000000000001
bio1,53.46701607509999,53.467016075099984
