,minimum,maximum
EX_dma(e),0.0,0.0
EX_dms(e),0.0,1000.0
EX_dmso(e),-999.9999999999993,-2.457634710611071e-13
EX_dnpz_5des(e),0.0,1000.0
EX_dnpz_6des(e),0.0,1000.0
EX_dnpz_m11(e),-1000.0,0.0
EX_dnpz_m12(e),-1000.0,-1.442941290609974e-13
EX_dnpz_m13(e),-1000.0,0.0
EX_dnpz_m14(e),-1000.0,0.0
EX_dnpz_m9(e),0.0,1000.0
EX_doh_etr(e),0.0,1000.0
EX_doh_etr_glc(e),-1000.0,0.0
EX_doh_vcz(e),0.0,1000.0
EX_doh_vcz_glc(e),-1000.0,0.0
EX_dopa(e),0.0,0.0
EX_drib(e),8.228380627785263e-12,0.0
EX_duri(e),-1000.0,-2.060335688814739e-13
EX_dxo(e),0.0,1000.0
EX_dxo_glc(e),-1000.0,0.0
EX_efv(e),0.0,1000.0
EX_efv_glc(e),-1000.0,0.0
EX_eltr(e),0.0,1000.0
EX_eltr_glc(e),-1000.0,0.0
EX_eltr_m3(e),-508.78123140530806,-1.0154500428442652
EX_eltr_m4(e),-1000.0,0.0
EX_estradiol(e),0.0,1000.0
EX_estradiolglc(e),-1000.0,0.0
EX_estriol(e),0.0,1000.0
EX_estriolglc(e),-1000.0,0.0
EX_estrone(e),0.0,1000.0
EX_estroneglc(e),-1000.0,0.0
EX_etha(e),-999.9999999999998,0.0
EX_ethso3(e),2.0637575030726485e-11,0.0
EX_etoh(e),-1000.0,1000.0
EX_eztmb(e),0.0,1000.0
EX_eztmb_glc(e),-1000.0,0.0
EX_fald(e),0.0,-2.0921198571597446e-11
EX_fcsn(e),-999.9999999999999,0.0
EX_fe2(e),-1.0154500428267461,-1.0154500428385214
EX_fe3(e),-1.0154500428385187,-1.0154500428580129
EX_fecrm(e),0.0,0.0
EX_fol(e),0.0,-3.61436101773059e-12
EX_for(e),58.15983501779278,1000.0
EX_fru(e),-941.8401649822073,-3.8198290389859236e-13
EX_fruur(e),-1000.0,1000.0
EX_fuc1p_L(e),0.0,0.0
EX_fum(e),-1000.0,1000.0
EX_fvs(e),0.0,1000.0
EX_fvsgluc(e),-999.9999999999998,-1.4344281163024634e-13
EX_fvstet(e),0.0,1000.0
EX_fvstetglu(e),-1000.0,-1.4344281163024634e-13
EX_g6p(e),-499.99999999997686,0.0
EX_gal(e),1.1966825617144072e-11,-7.93321604409582e-12
EX_galct_D(e),4.547116129427853e-12,0.0
EX_galctn_D(e),0.0,0.0
EX_galt(e),1.4463340760710165e-11,0.0
EX_galur(e),-1000.0,-1.0193849025656554e-11
EX_gam(e),-941.8401649821602,0.0
EX_gbbtn(e),0.0,0.0
EX_glc3meacp(e),-1000.0000000000001,0.0
EX_glc_D(e),-1000.0,0.0
EX_glcn(e),-1000.0,1000.0
EX_glcr(e),1.546152793312812e-11,0.0
EX_glcur(e),-998.9845499571572,1000.0
EX_gln_L(e),-1000.0,966.6193355944337
EX_gltmn(e),0.0,1000.0
EX_gltmn_glc(e),-1000.0,-1.4344281163024634e-13
EX_glu_L(e),-1000.0,1000.0000000000001
EX_gly(e),-1000.0000000000002,1000.0
EX_glyasn(e),1.565178345516694e-11,0.0
EX_glyasp(e),1.6686372150601836e-11,0.0
EX_glyb(e),-1000.0000000000001,999.9999999999997
EX_glyc(e),3.294748314006459,945.1349132961686
EX_glyc3p(e),2.7125845941459155e-11,0.0
EX_glycys(e),-24.84660978592063,0.0
EX_glygln(e),1.3143359427584701e-11,0.0
EX_glyglu(e),7.592140082317775e-12,0.0
EX_glyleu(e),-1000.0,0.0
EX_glymet(e),-15.531562724945125,0.0
EX_glyphe(e),1.7506408529587414e-11,0.0
EX_glypro(e),1.9940590565837398e-11,0.0
EX_glytyr(e),1.929650630764482e-11,0.0
EX_gmfl(e),0.0,1000.0
EX_gmfl_glc(e),-1000.0,-1.4344281163024634e-13
EX_gmfl_mI(e),0.0,1000.0
EX_gmfl_mII(e),0.0,1000.0
EX_gmfl_mIII(e),0.0,1000.0
EX_gmfl_mIII_glc(e),-1000.0,-1.4344281163024634e-13
EX_gmfl_mII_glc(e),-1000.0,0.0
EX_gmfl_mI_glc(e),-1000.0,-1.4429412906099744e-13
EX_gsn(e),-10.194800226668573,989.8051997733083
EX_gtacmp(e),-1000.0,0.0
EX_h(e),-1000.0,1000.0
EX_h2(e),-1000.0,944.8865151107318
EX_h2o(e),-1000.0,1000.0
EX_hdca(e),2.3946095135963703e-11,0.0
EX_hexs(e),1.687533520440978e-11,0.0
EX_hg2(e),0.0,0.0
EX_his_L(e),-10.480761251751439,-10.480761251761043
EX_hst(e),0.0,1000.0
EX_hst_37_diglc(e),-1000.0,0.0
EX_hst_3_glc(e),-999.9999999999998,1000.0
EX_hst_3_s(e),0.0,1000.0
EX_hst_3glc_7s(e),-1000.0,0.0
EX_hst_7_glc(e),-999.9999999999995,1000.0
EX_hst_7_s(e),2.5972943230979533e-12,1000.0
EX_hst_7glc_3s(e),-1000.0,0.0
EX_hxan(e),-1000.0,0.0
EX_ibup_S(e),0.0,1000.0
EX_ibupgluc(e),-1000.0,-1.4344281163024634e-13
EX_idon_L(e),-999.9999999999998,999.9999999999998
EX_ile_L(e),-988.2592273778893,898.4674527150382
EX_imn(e),0.0,1000.0
EX_imn_glc(e),-1000.0,1.3557713398951247e-14
EX_ind3ac(e),0.0,941.8401649821998
EX_indole(e),-1000.0,993.030219588321
EX_ins(e),1.8511224956483077e-11,1000.0
EX_inv(e),0.0,1000.0
EX_inv_m1(e),-1000.0,-1.4344281163024634e-13
EX_isetac(e),2.347865095131246e-11,0.0
EX_isnzd(e),-999.9999999999994,1000.0
EX_isosorbide_5mn(e),0.0,1000.0
EX_isosorbide_5mn_glc(e),-1000.0,-1.4344281163024634e-13
EX_k(e),-1.0154500428385187,-1.0154500428385216
EX_kprofen(e),0.0,1000.0
EX_kprofen_glc(e),-1000.0,-1.4344281163024634e-13
EX_lac_D(e),-1000.0,1000.0
EX_lac_L(e),-1000.0,1000.0
EX_lactl(e),1.539956563176256e-11,0.0
EX_lcts(e),1.490823130294076e-11,0.0
EX_leu_L(e),-53.224484601119535,1000.0
EX_lst4exp(e),0.0,1000.0
EX_lstn(e),0.0,1000.0
EX_lstn1gluc(e),-1000.0,0.0
EX_lstnm4(e),-1000.0,0.0
EX_lstnm7(e),-1000.0,0.0
EX_lys_L(e),-983.2398625610574,-41.39969757886093
EX_mal_L(e),-999.9999999999999,-3.9787639039155407e-13
EX_malt(e),1.4655111274375902e-11,0.0
EX_malthx(e),0.0,0.0
EX_malttr(e),0.0,0.0
EX_man(e),-941.8401649822027,-2.9665399036644026e-13
EX_man6p(e),-499.99999999996976,0.0
EX_mantr(e),1.326401605321012e-11,0.0
EX_mdz(e),0.0,1000.0
EX_mdz_glc(e),-999.9999999999999,0.0
EX_mdzglc(e),-1000.0,0.0
EX_melib(e),1.9346368081049583e-11,-1.676336246576389e-11
EX_meoh(e),0.0,0.0
EX_met_D(e),-9.761641678952207e-15,0.0
EX_met_L(e),0.0,0.0
EX_metala(e),-15.531562724943111,0.0
EX_metsox_R_L(e),1.6053708522272207e-11,0.0
EX_metsox_S_L(e),-15.531562724943097,0.0
EX_mg2(e),-1.0154500428385187,-1.0154500428385216
EX_miso(e),0.0,1000.0
EX_miso_glc(e),-1000.0,-1.4429412906099744e-13
EX_mn2(e),-1.0154500428385183,-1.0154500428385214
EX_mnl(e),-941.8401649822069,0.0
EX_mops(e),2.0505429043424413e-27,0.0
EX_mqn7(e),0.0,0.0
EX_mqn8(e),-2.0309000856769654,-2.0309000856926507
EX_mrphn(e),0.0,1000.0
EX_mrphn_3glc(e),-1000.0,0.0
EX_mrphn_6glc(e),-1000.0,0.0
EX_mso3(e),3.0646454002021585e-11,0.0
EX_mtz(e),0.0,1000.0
EX_mtz_glc(e),-1000.0,-1.4344281163024634e-13
EX_na1(e),-1000.0,0.0
EX_nac(e),1.1884245644450778e-11,1000.0
EX_ncam(e),-2.0309000856554715,997.969099914309
EX_nchlphncl(e),-1000.0,1000.0
EX_nh4(e),-1.7253071372689015,1000.0
EX_nmn(e),-1000.0,-1000.0000000000298
EX_no2(e),-999.9999999999529,1000.0
EX_no3(e),-1000.0,0.0
EX_nsldp_m5(e),0.0,1000.0
EX_nsldp_m5_glc(e),-1000.0,0.0
EX_nverp(e),0.0,1000.0
EX_nverp_glc(e),-999.9999999999998,-1.4344281163024634e-13
EX_nzp(e),-1000.0,1000.0000000000005
EX_o2(e),-1000.0,-2.030900085683559
EX_ocdca(e),-8.785995503969822,-8.785995503981628
EX_odsm_egltmn(e),0.0,1000.0
EX_odsm_egltmn_glc(e),-1000.0,-1.4344281163024634e-13
EX_odsm_gltmn(e),0.0,1000.0
EX_odsm_gltmn_glc(e),-1000.0,-1.4344281163024634e-13
EX_oh_etr(e),0.0,1000.0
EX_oh_etr_glc(e),-999.9999999999999,-1.4344281163024634e-13
EX_oh_pbl(e),0.0,1000.0
EX_oh_pbl_glc(e),-1000.0,-1.4344281163024634e-13
EX_orn(e),-941.8401649822116,-1.616061960728066e-11
EX_pac(e),-83.59693391006196,0.0
EX_pb(e),0.0,-1.1204153758428771e-11
EX_pcresol(e),0.0,0.0
EX_phe_L(e),-22.533866902744276,963.2646427692949
EX_pheme(e),-1.015450042838518,-1.015450042840313
EX_phppa(e),0.0,1000.0
EX_phppa_glc(e),-999.9999999999999,-1.4429412906099744e-13
EX_phtn_glc(e),-999.9999999999999,0.0
EX_pi(e),1000.0000000000533,1000.0
EX_pime(e),2.8806009367854377e-12,0.0
EX_pnto_R(e),-2.0309000856738813,-2.0309000856903596
EX_ppa(e),1000.0000000000133,1000.0
EX_ppi(e),213.6264009237449,213.62640092371998
EX_pppn(e),-997.9690999143163,0.0
EX_pro_L(e),-1000.0,-20.59497467138567
EX_prob(e),0.0,1000.0
EX_prob_glc(e),-1000.0,-1.4344281163024634e-13
EX_pront(e),0.0,1000.0
EX_pront_glc(e),-1000.0,-1.4344281163024634e-13
EX_propl(e),0.0,1000.0
EX_propl_glc(e),-1000.0,-1.4344281163024634e-13
EX_prx_mI(e),0.0,1000.0
EX_prx_mII(e),0.0,1000.0
EX_prx_mII_glc(e),-1000.0,-1.4344281163024634e-13
EX_prx_mI_glc(e),-1000.0,0.0
EX_ptrc(e),-975.265055570728,940.8247149393761
EX_ptvst(e),0.0,999.4922749785791
EX_ptvstgluc(e),-999.4922749785808,-1.8069799468589027e-13
EX_pvs(e),0.0,1000.0
EX_pvsgluc(e),-1000.0,-1.4344281163024634e-13
EX_pydam(e),6.048069001136069e-12,0.0
EX_pydx(e),7.1523120578005905e-12,0.0
EX_pydxn(e),7.205794847402641e-12,0.0
EX_q8(e),0.0,0.0
EX_r406(e),0.0,1000.0
EX_r406_glc(e),-999.9999999999999,0.0
EX_r529(e),0.0,1000.0
EX_r529_glc(e),-1000.0,0.0
EX_r788(e),3.04166060880946e-11,3.915376590050616e-12
EX_regfnb(e),0.0,1000.0
EX_regfnb_glc(e),-1000.0,0.0
EX_rep(e),0.0,1000.0
EX_rep_glc(e),-1000.0,0.0
EX_rib_D(e),4.4784269596861074e-12,-2.1601412538361005e-11
EX_ribflv(e),-2.0309000856770383,-2.0309000856831254
EX_rpn_104557(e),0.0,941.840164982212
EX_rpn_104557_cb_glc(e),-941.8401649821965,-8.361096452835707e-15
EX_rpn_96990(e),0.0,1000.0
EX_rpn_96990_glc(e),-1000.0,-1.4344281163024634e-13
EX_rpn_oh(e),0.0,1000.0
EX_rpn_oh_glc(e),-1000.0,-1.4344281163024634e-13
EX_rsv(e),0.0,999.4922749785791
EX_rsvgluc(e),-999.4922749785791,2.936644799599684e-13
EX_salcn(e),0.0,0.0
EX_sb_611855(e),1.0154500428405937,508.78123140530755
EX_sb_y(e),0.0,1000.0
EX_sbt_D(e),-941.8401649822056,0.0
EX_sch_488128(e),-999.9999999999999,0.0
EX_sch_57871(e),0.0,1000.0
EX_sch_57871_glc(e),-1000.0,-1.4344281163024634e-13
EX_sel(e),-1000.0,0.0
EX_selni(e),0.0,1000.0
EX_ser_D(e),-1000.0,0.0
EX_ser_L(e),-1000.0,908.7932176940195
EX_sfnd_1689(e),0.0,1000.0
EX_sfnd_1689_glc(e),-1000.0,-1.4344281163024634e-13
EX_sftz(e),0.0,1000.0
EX_sftz_glc(e),-1000.0,-1.4344281163024634e-13
EX_sheme(e),-1.0154500428385174,-1.015450042839487
EX_simvgluc(e),-1000.0,0.0
EX_smap(e),0.0,1000.0
EX_smap_glc(e),-1000.0,-1.4344281163024634e-13
EX_smvacid(e),4.3288238718299215e-13,1000.0
EX_sn38(e),0.0,1000.0
EX_sn38g(e),-1000.0,-1.4344281163024634e-13
EX_so4(e),-1.0154500428301059,-1.0154500428385216
EX_spmd(e),-1.015450042838519,-1.0154500428451172
EX_spz(e),0.0,1000.0
EX_spz_glc(e),-1000.0,-1.4344281163024634e-13
EX_spz_sfn(e),0.0,1000.0
EX_spz_sfn_glc(e),-1000.0,-1.4344281163024634e-13
EX_stg(e),0.0,1000.0
EX_stg_m3(e),-1000.0,-8.956434730616162e-13
EX_stg_m4(e),-941.8401649822066,-1.947434069134891e-13
EX_succ(e),-1000.0,1000.0
EX_sucr(e),0.0,0.0
EX_sulfac(e),2.3872583423493118e-11,0.0
EX_tagur(e),1.604118085112742e-11,0.0
EX_tat(e),-1000.0,0.0
EX_taur(e),0.0,0.0
EX_tgz(e),0.0,1000.0
EX_tgz_glc(e),-1000.0,-1.4344281163024634e-13
EX_thf(e),0.0,-4.570172511985236e-12
EX_thm(e),-1.0154500428335604,-1.0154500428421007
EX_thr_L(e),-1000.0,-23.895951484823176
EX_thsacmp(e),0.0,1000.0
EX_thymd(e),-1.7116223438301066,-8.476302240137253e-12
EX_tlf_a(e),1.4429412906099734e-13,1000.0
EX_tlf_a_1a(e),0.0,1000.0
EX_tlf_a_1b(e),0.0,1000.0
EX_tlf_a_1x(e),0.0,1000.0
EX_tlf_a_2(e),0.0,1000.0
EX_tlf_a_2a(e),0.0,1000.0
EX_tlf_a_3(e),0.0,1000.0
EX_tlf_a_4(e),0.0,1000.0
EX_tlf_a_m1(e),-1000.0,0.0
EX_tlf_a_m2(e),-1000.0,-1.4429412906099744e-13
EX_tlf_a_m3(e),-1000.0,-1.908819119739772e-12
EX_tlf_a_m4(e),-999.9999999999999,0.0
EX_tlf_a_m4a(e),-1000.0,0.0
EX_tlf_a_m5(e),-1000.0,1000.0
EX_tlf_a_m5a(e),-1000.0,1.4344281163024634e-13
EX_tlf_a_m5b(e),-1000.0,0.0
EX_tlf_a_m6(e),-1000.0,0.0
EX_tlf_a_m9(e),-1000.0,0.0
EX_tlms(e),0.0,1000.0
EX_tlms_glc(e),-1000.0,-1.4344281163024634e-13
EX_tma(e),-1000.0,1000.0000000000005
EX_tmacmp(e),0.0,1000.0
EX_tmao(e),-999.9999999999966,1000.0000000000002
EX_tolcp(e),0.0,1000.0
EX_tolcp_ac(e),0.0,1000.0
EX_tolcp_ac_glc(e),-1000.0,-1.4344281163024634e-13
EX_tolcp_am(e),0.0,1000.0
EX_tolcp_am_glc(e),-1000.0,-1.4344281163024634e-13
EX_tolcp_glc(e),-1000.0,0.0
EX_tpno_1glc_4g(e),-1000.0,0.0
EX_tpno_4g(e),3.463547442983718e-13,1000.0
EX_tpno_4glc(e),-1000.0,0.0
EX_tpnoh(e),0.0,1000.0
EX_tre(e),6.740668198358829e-12,0.0
EX_trp_L(e),-1000.0,993.0302195883264
EX_tsacmgluc(e),-1000.0,0.0
EX_tsul(e),9.889100529557892e-12,-1.0387719236999153e-11
EX_ttdca(e),-3.2023695633987574,-3.2023695634158416
EX_tyr_L(e),-1000.0,-14.201490327961324
EX_ura(e),-999.9999999999994,0.0
EX_uri(e),-7.046773361742724,1000.0
EX_val_L(e),-981.196096211639,902.4842337527864
EX_xan(e),1.3434867362822136e-11,0.0
EX_xyl_D(e),1.6468464023957252e-11,0.0
EX_zn2(e),-1.0154500428385191,-1.0154500428385216
EZTMB_GLC_GLCAASE,0.0,999.9999999999999
EZTMB_GLCt2pp,0.0,999.9999999999999
EZTMB_GLCtex,0.0,999.9999999999999
EZTMBtepp,0.0,1000.0
EZTMBtex,-1000.0,0.0
F1PPtpp,0.0,0.0
FACOAL140i,3.202369563416223,3.202369563398427
FACOAL160i,0.0,-1.7424055141768696e-11
FACOAL161,0.0,0.0
FACOAL180i,8.78599550398593,8.785995503954032
FACOAL181i,0.0,-2.7316651783009e-12
FACOALAI15,0.0,0.0
FACOALAI17,0.0,0.0
FACOALI14,0.0,0.0
FACOALI15,0.0,0.0
FACOALI16,0.0,0.0
FACOALI17,0.0,0.0
FALDtex,3.011903478482908e-11,0.0
FBA,-873.4131116569463,-1.605169854248976e-11
FBA2,1.4538593014337859e-11,941.8401649822043
FBA3,0.0,-1.3667699588068898e-11
FBP,0.0,873.4131116569419
FCI,0.0,0.0
FCLK,0.0,0.0
FCLPA,0.0,0.0
FCLTc,0.0,-1.7334462809936468e-12
FCSND,0.0,1000.0
FCSNDepp,0.0,1000.0
FCSNtex,0.0,1000.0
FCSNtpp,0.0,1000.0
FDH,0.0,944.8865151107246
FDH2pp,0.0,944.8865151107244
FDMO,0.0,-2.6658180356761374e-11
FDMO2,0.0,-1.8496201317926427e-11
FDMO3,0.0,-2.3316267679443192e-11
FDMO4,0.0,0.0
FDMO5,0.0,0.0
FDMO6,0.0,-2.0694151578778065e-11
FE2abcpp,1.0154500428385214,1.0154500428285407
FE2tex,1.0154500428385214,1.0154500428248683
FE3abcpp,0.0,-1.3647662850338807e-11
FE3t4pp,1.0154500428536444,1.0154500428385191
FE3tex,1.015450042853019,1.0154500428385183
FECRMabcpp,0.0,0.0
FECRMtex,0.0,0.0
FERO,0.0,-2.9739554029165558e-12
FHL,0.0,944.8865151107241
FMNAT,1.0154500428385216,1.0154500428385194
FMNRx,0.0,-3.2412615120729393e-11
FOLD3,0.0,-1.0058693439478063e-11
FOLtepp,0.0,-4.837927617783524e-12
FOLtex,5.19252318892426e-12,0.0
FORt2rpp,-1000.0,-58.15983501779322
FORtex,-1000.0,-58.159835017792716
FPGS7,0.0,0.0
FPGS_tm,0.0,0.0
FRD2,0.0,1000.0
FRD3,0.0,1000.0
FRD7,0.0,1000.0
FRDO,0.0,941.8401649822265
FRTT,0.0,1.015450042837236
FRUK,0.0,-1.6318671911813255e-11
FRUURt2rpp,-1000.0,999.9999999999989
FRUURtex,-1000.0,1000.0
FRUptspp,0.0,941.8401649822074
FRUtex,0.0,941.8401649821956
FT,0.0,0.0
FTHFCL,0.0,0.0
FTHFD,0.0,941.8401649821933
FUC1P_Ltex,0.0,0.0
FUM,-1000.0,1000.0
FUMt2_2pp,0.0,1000.0
FUMt2pp,0.0,1000.0
FUMtex,-1000.0000000000005,1000.0
FUMtpp,-1000.0000000000008,1000.0
FVSGLUC_GLCAASE,0.0,999.9999999999999
FVSGLUCt2pp,0.0,999.9999999999999
FVSGLUCtex,0.0,999.9999999999999
FVSTETGLU_GLCAASE,0.0,999.9999999999999
FVSTETGLUt2pp,0.0,999.9999999999999
FVSTETGLUtex,0.0,999.9999999999999
FVSTETtepp,0.0,1000.0
FVSTETtex,-1000.0,0.0
FVStepp,0.0,1000.0
FVStex,-1000.0,0.0
G1PACT,13.271717323762413,13.271717323742774
G1PPi,0.0,-9.464805711705312e-12
G1PTT,3.2023695634134466,3.202369563413441
G1SAT,0.0,1.7913707838744475e-11
G3PAT120,0.0,-2.156028767456096e-12
G3PAT140,0.0,996.7976304365839
G3PAT141,0.0,0.0
G3PAT160,0.0,-1.3082032549696611e-11
G3PAT161,0.0,-1.8780034248369455e-12
G3PAT180,0.0,4.392997751973108
G3PAT181,0.0,0.0
G3PATAI15,0.0,-2.955428065997119e-12
G3PATAI17,4.392997751984921,4.392997751984914
G3PATI14,0.0,0.0
G3PATI15,0.0,0.0
G3PATI16,0.0,0.0
G3PATI17,4.392997751984921,4.392997751984907
G3PD1,-1000.0,-23.06323819794568
G3PD2,0.0,976.9367618020558
G3PD5,0.0,976.9367618020506
G3PD6,0.0,976.9367618020568
G3PD7,0.0,976.9367618020553
G3PD8i,0.0,976.9367618020532
G5SADs,0.0,-1.2910013317052178e-11
G5SDr,0.0,-1.0518476274197838e-11
G6PDA,0.0,1000.0
G6PDH2,0.0,1000.0
G6PI,-1000.0,1000.0
G6PI3,-1000.0,1000.0
G6Pt6_2pp,0.0,499.9999999999828
G6Ptex,0.0,499.9999999999818
GACPCD,0.0,0.0
GALACtpp,0.0,-9.214375070352488e-12
GALASE_LACTL,0.0,-8.76583153591719e-12
GALCTD,0.0,-9.113223794857397e-12
GALCTN_Dtex,0.0,0.0
GALCTNt2rpp,0.0,0.0
GALCT_Dtex,0.0,-8.74855357617535e-12
GALK,0.0,-8.75356715698135e-12
GALM1r,1.1202040045159282e-11,0.0
GALS3,0.0,-8.426930126297361e-12
GALT,-987.1905217463469,1000.0
GALT1,3.202369563413445,3.2023695634134475
GALTptspp,0.0,-1.735390446878362e-11
GALTtex,0.0,-1.4195577139612876e-11
GALU,-987.1905217463461,1000.0
GALURt2rpp,-999.9999999999999,-9.062959413120635e-12
GALURtex,1.1902127634754844e-11,1000.0
GALabcpp,0.0,-1.369376145523322e-11
GALt1rpp,-1000.0,-1.179813499644195e-11
GALt2_2ipp,0.0,1000.0
GALtex,1.2707606958485525e-11,-1.1966825617144072e-11
GAMptspp,0.0,941.8401649821931
GAMtex,0.0,941.8401649821885
GAPD,1000.0000000000128,1000.0
GARFTi,0.0,-8.742880680052266e-12
GART,0.0,-5.747468643472921e-12
GBBTNtex,0.0,0.0
GBBTNtpp,0.0,0.0
GCALDDr,2.7786501867187027e-11,0.0
GCCa,0.0,941.8401649822089
GCCb,0.0,941.8401649822096
GCCc,0.0,941.8401649822097
GF6PTA,0.0,1000.0
GFUCS,0.0,0.0
GGGABADr,-1000.0,1000.0
GGGABARr,-1000.0,999.9999999999995
GGTA,1.015450042845787,1.015450042838519
GGTT,0.0,1.0154500428362807
GHMT2r,-939.8092648965343,961.114250136668
GK1,-988.7897497304842,1000.0
GK2,-988.789749730484,1000.0
GLC3MEACP_GLCAASE,0.0,1000.0
GLC3MEACPt2pp,0.0,1000.0000000000002
GLC3MEACPtex,0.0,1000.0000000000001
GLCDepp,0.0,1000.0
GLCNt2rpp,-1000.0,999.9999999999825
GLCNtex,-1000.0,999.9999999999797
GLCOAS,0.0,-1.9548973325099146e-11
GLCP,0.0,83.5969339100521
GLCRAL,0.0,-1.1046496927343359e-11
GLCRD,0.0,-1.1085352128022202e-11
GLCRHL,0.0,-1.0101582372189018e-11
GLCRt2pp,0.0,-1.1393396404972848e-11
GLCRtex,0.0,-1.1393396404972847e-11
GLCS1,0.0,83.59693391004981
GLCTR1,3.202369563413446,3.2023695634134346
GLCTR2,3.202369563413446,3.202369563413439
GLCTR3,3.2023695634134466,3.2023695634134395
GLCURt2rpp,-1000.0000000000002,998.984549957158
GLCURtex,-1000.0,998.9845499571567
GLC_Dtex,0.0,1000.0
GLCabcpp,0.0,-7.815488664430609e-12
GLCptspp,0.0,941.8401649821748
GLGC,0.0,83.5969339100521
GLNS,0.0,-1.7693117959897398e-11
GLNSP1,0.0,0.0
GLNSP2,0.0,0.0
GLNSP3,0.0,0.0
GLN_Ltex,-966.6193355944237,999.9999999999998
GLNabcpp,0.0,-1.844253282375928e-11
GLNt2rpp,-966.6193355944191,1000.0
GLTMN_GLC_GLCAASE,0.0,999.9999999999999
GLTMN_GLCt2pp,0.0,999.9999999999999
GLTMN_GLCtex,0.0,999.9999999999999
GLTMNtepp,0.0,1000.0
GLTMNtex,-1000.0,0.0
GLTPD,0.0,-1.6928072070918406e-11
GLU5K,0.0,-1.958955397794587e-11
GLUABUTt7pp,-999.9999999999993,999.9999999999999
GLUCYS,0.0,-7.69117854768529e-12
GLUDC,0.0,941.8401649822038
GLUN,0.0,1000.0
GLUOX,-966.6193355944305,1000.0
GLUPRT,0.0,-5.385395946020268e-12
GLUR,-0.23099163978118203,-0.23099163978118234
GLUSx,0.0,1000.0
GLUTCOADH2,0.0,-2.1893997047902044e-11
GLUTRR,0.0,-2.186382101583949e-11
GLUTRS,0.0,-1.902319524011904e-11
GLU_Ltex,-1000.0,1000.0
GLUabcpp,0.0,-1.9023195240119024e-11
GLUt2pp,0.0,1000.0
GLXCL,0.0,-2.145808820042563e-11
GLXS,-1000.0,-2.8834880856984064e-11
GLYASN1c,0.0,-1.4469834208811271e-11
GLYASNabcpp,0.0,-2.051423572166011e-11
GLYASNtex,0.0,-2.051423572166011e-11
GLYASP1c,0.0,-2.02745034177342e-11
GLYASPabcpp,0.0,-1.821965509836925e-11
GLYASPtex,0.0,-1.8219655098369253e-11
GLYAT,-976.1040485151784,0.0
GLYBabcpp,0.0,-1.8904604538157563e-11
GLYBt2rpp,-1000.0,1000.0
GLYBtex,-999.9999999999998,1000.0000000000001
GLYC3Pabcpp,0.0,-1.5266669158767388e-11
GLYC3Ptex,0.0,-4.341081293016881e-11
GLYC3Ptipp,0.0,-4.46277292178863e-11
GLYCDx,0.0,0.0
GLYCYSabcpp,0.0,24.846609785910896
GLYCYStex,0.0,24.84660978590941
GLYCtex,-945.134913296184,-3.2947483140124287
GLYCtpp,3.2947483140023768,945.134913296199
GLYGLN1c,0.0,-1.7254253347335616e-11
GLYGLNabcpp,0.0,-1.7782906124878184e-11
GLYGLNtex,0.0,-1.7782906124878184e-11
GLYGLU1c,0.0,-1.7784730831567406e-11
GLYGLUabcpp,0.0,-1.795882610414424e-11
GLYGLUtex,0.0,-1.7958826104144242e-11
GLYK,0.0,-1.792721221429173e-11
GLYLEUHYDROc,0.0,1000.0
GLYLEUPEPT1tcpp,0.0,1000.0000000000001
GLYLEUtex,0.0,1000.0
GLYMET1c,1.8097072870673816e-15,15.53156272494264
GLYMETabcpp,0.0,15.531562724942257
GLYMETtex,0.0,15.531562724942257
GLYOX,0.0,1000.0
GLYPHEHYc,0.0,-1.9038528499181427e-11
GLYPHEabcpp,0.0,-1.9624226264006308e-11
GLYPHEtex,0.0,-1.962422626400631e-11
GLYPROPRO1c,0.0,-1.963675369240409e-11
GLYPROabcpp,0.0,-2.1388241134836543e-11
GLYPROtex,0.0,-2.1388241134836543e-11
GLYTYR1c,0.0,-2.0976928805320454e-11
GLYTYRabcpp,0.0,-1.8445688413499394e-11
GLYTYRtex,0.0,-1.8445688413499394e-11
GLYt2rpp,-1000.0,1000.0000000000008
GLYtex,-1000.0,1000.0
GMAND,0.0,0.0
GMFL_GLC_GLCAASE,0.0,1000.0
GMFL_GLCt2pp,0.0,1000.0000000000001
GMFL_GLCtex,0.0,1000.0
GMFL_MIII_GLC_GLCAASE,0.0,999.9999999999999
GMFL_MIII_GLCt2pp,0.0,999.9999999999999
GMFL_MIII_GLCtex,0.0,999.9999999999999
GMFL_MIIItepp,0.0,1000.0
GMFL_MIIItex,-1000.0,0.0
GMFL_MII_GLC_GLCAASE,0.0,999.9999999999999
GMFL_MII_GLCt2pp,0.0,999.9999999999999
GMFL_MII_GLCtex,0.0,999.9999999999999
GMFL_MIItepp,0.0,1000.0
GMFL_MIItex,-1000.0,0.0
GMFL_MI_GLC_GLCAASE,0.0,999.9999999999999
GMFL_MI_GLCt2pp,0.0,999.9999999999999
GMFL_MI_GLCtex,0.0,999.9999999999999
GMFL_MItepp,0.0,1000.0
GMFL_MItex,-1000.0,0.0
GMFLtepp,0.0,1000.0
GMFLtex,-1000.0,1.4344281163024634e-13
GMHEPAT,12.809478253653783,12.809478253653738
GMHEPK,12.809478253653781,12.80947825365375
GMHEPPA,12.80947825365378,12.809478253653749
GMPR,0.0,-1.7526510507855022e-11
GMPS2,0.0,-2.0636977915900728e-11
